file,page,language,orig_page
train_part_3//0011/01000e.gt.txt,0011,sjd,27
train_part_3//0011/01000f.gt.txt,0011,sjd,27
train_part_3//0011/010017.gt.txt,0011,sjd,27
train_part_3//0011/010018.gt.txt,0011,sjd,27
train_part_3//0011/010019.gt.txt,0011,sjd,27
train_part_3//0011/01001a.gt.txt,0011,sjd,27
train_part_3//0012/010001.gt.txt,0012,sjd,28
train_part_3//0012/010002.gt.txt,0012,sjd,28
train_part_3//0012/010003.gt.txt,0012,sjd,28
train_part_3//0012/010004.gt.txt,0012,sjd,28
train_part_3//0012/010005.gt.txt,0012,sjd,28
train_part_3//0012/010006.gt.txt,0012,sjd,28
train_part_3//0012/010007.gt.txt,0012,sjd,28
train_part_3//0012/010008.gt.txt,0012,sjd,28
train_part_3//0012/010009.gt.txt,0012,sjd,28
train_part_3//0012/01000a.gt.txt,0012,sjd,28
train_part_3//0012/01000b.gt.txt,0012,sjd,28
train_part_3//0012/01000c.gt.txt,0012,sjd,28
train_part_3//0012/01000d.gt.txt,0012,sjd,28
train_part_3//0012/01000e.gt.txt,0012,sjd,28
train_part_3//0012/01000f.gt.txt,0012,sjd,28
train_part_3//0012/010010.gt.txt,0012,sjd,28
train_part_3//0013/010019.gt.txt,0013,sjd,29
train_part_3//0013/01001b.gt.txt,0013,sjd,29
train_part_3//0013/01001c.gt.txt,0013,sjd,29
train_part_3//0013/01001d.gt.txt,0013,sjd,29
train_part_3//0013/01001e.gt.txt,0013,sjd,29
train_part_3//0013/01001f.gt.txt,0013,sjd,29
train_part_3//0013/010020.gt.txt,0013,sjd,29
train_part_3//0013/010021.gt.txt,0013,sjd,29
train_part_3//0013/010022.gt.txt,0013,sjd,29
train_part_3//0013/010023.gt.txt,0013,sjd,29
train_part_3//0013/010024.gt.txt,0013,sjd,29
train_part_3//0013/010025.gt.txt,0013,sjd,29
train_part_3//0013/010026.gt.txt,0013,sjd,29
train_part_3//0013/010027.gt.txt,0013,sjd,29
train_part_3//0014/010001.gt.txt,0014,sjd,30
train_part_3//0014/010002.gt.txt,0014,sjd,30
train_part_3//0014/010003.gt.txt,0014,sjd,30
train_part_3//0014/010004.gt.txt,0014,sjd,30
train_part_3//0014/010005.gt.txt,0014,sjd,30
train_part_3//0014/010006.gt.txt,0014,sjd,30
train_part_3//0014/010007.gt.txt,0014,sjd,30
train_part_3//0014/010008.gt.txt,0014,sjd,30
train_part_3//0014/010009.gt.txt,0014,sjd,30
train_part_3//0014/01000a.gt.txt,0014,sjd,30
train_part_3//0014/01000b.gt.txt,0014,sjd,30
train_part_3//0014/01000c.gt.txt,0014,sjd,30
train_part_3//0014/01000d.gt.txt,0014,sjd,30
train_part_3//0014/01000e.gt.txt,0014,sjd,30
train_part_3//0014/01000f.gt.txt,0014,sjd,30
train_part_3//0014/010010.gt.txt,0014,sjd,30
train_part_3//0015/010013.gt.txt,0015,sjd,31
train_part_3//0015/010017.gt.txt,0015,sjd,31
train_part_3//0015/010018.gt.txt,0015,sjd,31
train_part_3//0015/010019.gt.txt,0015,sjd,31
train_part_3//0015/01001a.gt.txt,0015,sjd,31
train_part_3//0015/01001b.gt.txt,0015,sjd,31
train_part_3//0015/01001c.gt.txt,0015,sjd,31
train_part_3//0015/01001d.gt.txt,0015,sjd,31
train_part_3//0015/01001e.gt.txt,0015,sjd,31
train_part_3//0015/01001f.gt.txt,0015,sjd,31
train_part_3//0015/010020.gt.txt,0015,sjd,31
train_part_3//0015/010021.gt.txt,0015,sjd,31
train_part_3//0016/010001.gt.txt,0016,sjd,32
train_part_3//0016/010002.gt.txt,0016,sjd,32
train_part_3//0016/010003.gt.txt,0016,sjd,32
train_part_3//0016/010004.gt.txt,0016,sjd,32
train_part_3//0016/010005.gt.txt,0016,sjd,32
train_part_3//0016/010006.gt.txt,0016,sjd,32
train_part_3//0016/010007.gt.txt,0016,sjd,32
train_part_3//0016/010008.gt.txt,0016,sjd,32
train_part_3//0016/010009.gt.txt,0016,sjd,32
train_part_3//0016/01000a.gt.txt,0016,sjd,32
train_part_3//0016/01000b.gt.txt,0016,sjd,32
train_part_3//0016/01000c.gt.txt,0016,sjd,32
train_part_3//0016/01000d.gt.txt,0016,sjd,32
train_part_3//0016/01000e.gt.txt,0016,sjd,32
train_part_3//0016/01000f.gt.txt,0016,sjd,32
train_part_3//0016/010010.gt.txt,0016,sjd,32
train_part_3//0016/010011.gt.txt,0016,sjd,32
train_part_3//0016/010012.gt.txt,0016,sjd,32
train_part_3//0016/010013.gt.txt,0016,sjd,32
train_part_3//0016/010014.gt.txt,0016,sjd,32
train_part_3//0017/010001.gt.txt,0017,sjd,33
train_part_3//0017/010009.gt.txt,0017,sjd,33
train_part_3//0017/01000f.gt.txt,0017,sjd,33
train_part_3//0017/010010.gt.txt,0017,sjd,33
train_part_3//0017/010011.gt.txt,0017,sjd,33
train_part_3//0017/010012.gt.txt,0017,sjd,33
train_part_3//0017/010013.gt.txt,0017,sjd,33
train_part_3//0017/010014.gt.txt,0017,sjd,33
train_part_3//0017/010015.gt.txt,0017,sjd,33
train_part_3//0017/010016.gt.txt,0017,sjd,33
train_part_3//0017/010017.gt.txt,0017,sjd,33
train_part_3//0017/010018.gt.txt,0017,sjd,33
train_part_3//0017/010019.gt.txt,0017,sjd,33
train_part_3//0017/01001a.gt.txt,0017,sjd,33
train_part_3//0017/010023.gt.txt,0017,sjd,33
train_part_3//0017/010026.gt.txt,0017,sjd,33
train_part_3//0017/010028.gt.txt,0017,sjd,33
train_part_3//0017/010029.gt.txt,0017,sjd,33
train_part_3//0017/01002a.gt.txt,0017,sjd,33
train_part_3//0017/01002b.gt.txt,0017,sjd,33
train_part_3//0017/01002c.gt.txt,0017,sjd,33
train_part_3//0017/01002d.gt.txt,0017,sjd,33
train_part_3//0018/01000c.gt.txt,0018,sjd,34
train_part_3//0018/01000f.gt.txt,0018,sjd,34
train_part_3//0018/010010.gt.txt,0018,sjd,34
train_part_3//0018/010011.gt.txt,0018,sjd,34
train_part_3//0018/010012.gt.txt,0018,sjd,34
train_part_3//0018/010013.gt.txt,0018,sjd,34
train_part_3//0018/010014.gt.txt,0018,sjd,34
train_part_3//0018/010015.gt.txt,0018,sjd,34
train_part_3//0018/010016.gt.txt,0018,sjd,34
train_part_3//0018/010017.gt.txt,0018,sjd,34
train_part_3//0018/010018.gt.txt,0018,sjd,34
train_part_3//0018/010019.gt.txt,0018,sjd,34
train_part_3//0018/01001a.gt.txt,0018,sjd,34
train_part_3//0018/01001b.gt.txt,0018,sjd,34
train_part_3//0018/01001c.gt.txt,0018,sjd,34
train_part_3//0018/01001d.gt.txt,0018,sjd,34
train_part_3//0018/01001e.gt.txt,0018,sjd,34
train_part_3//0018/01001f.gt.txt,0018,sjd,34
train_part_3//0018/010020.gt.txt,0018,sjd,34
train_part_3//0018/010021.gt.txt,0018,sjd,34
train_part_3//0018/010022.gt.txt,0018,sjd,34
train_part_3//0020/010001.gt.txt,0020,sjd,36
train_part_3//0020/010003.gt.txt,0020,sjd,36
train_part_3//0020/010008.gt.txt,0020,sjd,36
train_part_3//0020/01000a.gt.txt,0020,sjd,36
train_part_3//0020/01000b.gt.txt,0020,sjd,36
train_part_3//0020/01000d.gt.txt,0020,sjd,36
train_part_3//0020/01000e.gt.txt,0020,sjd,36
train_part_3//0020/01000f.gt.txt,0020,sjd,36
train_part_3//0020/010010.gt.txt,0020,sjd,36
train_part_3//0020/010011.gt.txt,0020,sjd,36
train_part_3//0020/010012.gt.txt,0020,sjd,36
train_part_3//0020/010014.gt.txt,0020,sjd,36
train_part_3//0020/010015.gt.txt,0020,sjd,36
train_part_3//0020/010017.gt.txt,0020,sjd,36
train_part_3//0020/010018.gt.txt,0020,sjd,36
train_part_3//0020/01001f.gt.txt,0020,sjd,36
train_part_3//0020/010023.gt.txt,0020,sjd,36
train_part_3//0020/010024.gt.txt,0020,sjd,36
train_part_3//0020/010025.gt.txt,0020,sjd,36
train_part_3//0020/010026.gt.txt,0020,sjd,36
train_part_3//0020/010027.gt.txt,0020,sjd,36
train_part_3//0020/010028.gt.txt,0020,sjd,36
train_part_3//0020/010029.gt.txt,0020,sjd,36
train_part_3//0020/01002a.gt.txt,0020,sjd,36
train_part_3//0020/01002b.gt.txt,0020,sjd,36
train_part_3//0020/01002c.gt.txt,0020,sjd,36
train_part_3//0020/01002d.gt.txt,0020,sjd,36
train_part_3//0020/01002e.gt.txt,0020,sjd,36
train_part_3//0021/010001.gt.txt,0021,sjd,37
train_part_3//0021/010002.gt.txt,0021,sjd,37
train_part_3//0021/010003.gt.txt,0021,sjd,37
train_part_3//0021/010004.gt.txt,0021,sjd,37
train_part_3//0021/010005.gt.txt,0021,sjd,37
train_part_3//0021/010006.gt.txt,0021,sjd,37
train_part_3//0021/010007.gt.txt,0021,sjd,37
train_part_3//0021/010008.gt.txt,0021,sjd,37
train_part_3//0021/01001e.gt.txt,0021,sjd,37
train_part_3//0021/01001f.gt.txt,0021,sjd,37
train_part_3//0021/010020.gt.txt,0021,sjd,37
train_part_3//0021/010021.gt.txt,0021,sjd,37
train_part_3//0021/010022.gt.txt,0021,sjd,37
train_part_3//0021/010023.gt.txt,0021,sjd,37
train_part_3//0021/010024.gt.txt,0021,sjd,37
train_part_3//0021/010025.gt.txt,0021,sjd,37
train_part_3//0021/010026.gt.txt,0021,sjd,37
train_part_3//0021/010027.gt.txt,0021,sjd,37
train_part_3//0021/010028.gt.txt,0021,sjd,37
train_part_3//0022/010001.gt.txt,0022,sjd,38
train_part_3//0022/010002.gt.txt,0022,sjd,38
train_part_3//0022/010013.gt.txt,0022,sjd,38
train_part_3//0022/010014.gt.txt,0022,sjd,38
train_part_3//0022/010015.gt.txt,0022,sjd,38
train_part_3//0022/010016.gt.txt,0022,sjd,38
train_part_3//0022/010017.gt.txt,0022,sjd,38
train_part_3//0022/010018.gt.txt,0022,sjd,38
train_part_3//0022/010019.gt.txt,0022,sjd,38
train_part_3//0022/01001a.gt.txt,0022,sjd,38
train_part_3//0022/01002b.gt.txt,0022,sjd,38
train_part_3//0022/01002c.gt.txt,0022,sjd,38
train_part_3//0023/010001.gt.txt,0023,sjd,39
train_part_3//0023/010002.gt.txt,0023,sjd,39
train_part_3//0023/010003.gt.txt,0023,sjd,39
train_part_3//0023/010004.gt.txt,0023,sjd,39
train_part_3//0023/010005.gt.txt,0023,sjd,39
train_part_3//0023/010006.gt.txt,0023,sjd,39
train_part_3//0023/010007.gt.txt,0023,sjd,39
train_part_3//0023/010008.gt.txt,0023,sjd,39
train_part_3//0023/010009.gt.txt,0023,sjd,39
train_part_3//0023/01000a.gt.txt,0023,sjd,39
train_part_3//0023/01000b.gt.txt,0023,sjd,39
train_part_3//0023/01000c.gt.txt,0023,sjd,39
train_part_3//0023/01000d.gt.txt,0023,sjd,39
train_part_3//0023/01000e.gt.txt,0023,sjd,39
train_part_3//0023/01000f.gt.txt,0023,sjd,39
train_part_3//0023/010010.gt.txt,0023,sjd,39
train_part_3//0023/010011.gt.txt,0023,sjd,39
train_part_3//0023/010012.gt.txt,0023,sjd,39
train_part_3//0023/010013.gt.txt,0023,sjd,39
train_part_3//0023/010014.gt.txt,0023,sjd,39
train_part_3//0023/010015.gt.txt,0023,sjd,39
train_part_3//0023/010016.gt.txt,0023,sjd,39
train_part_3//0023/010017.gt.txt,0023,sjd,39
train_part_3//0023/010018.gt.txt,0023,sjd,39
train_part_3//0023/010019.gt.txt,0023,sjd,39
train_part_3//0023/01001a.gt.txt,0023,sjd,39
train_part_3//0023/01001b.gt.txt,0023,sjd,39
train_part_3//0023/01001c.gt.txt,0023,sjd,39
train_part_3//0023/01001d.gt.txt,0023,sjd,39
train_part_3//0023/01001e.gt.txt,0023,sjd,39
train_part_3//0023/01001f.gt.txt,0023,sjd,39
train_part_3//0024/010001.gt.txt,0024,sjd,40
train_part_3//0024/010002.gt.txt,0024,sjd,40
train_part_3//0024/010003.gt.txt,0024,sjd,40
train_part_3//0024/010004.gt.txt,0024,sjd,40
train_part_3//0024/010005.gt.txt,0024,sjd,40
train_part_3//0024/010006.gt.txt,0024,sjd,40
train_part_3//0024/010007.gt.txt,0024,sjd,40
train_part_3//0024/010008.gt.txt,0024,sjd,40
train_part_3//0024/010015.gt.txt,0024,sjd,40
train_part_3//0024/010016.gt.txt,0024,sjd,40
train_part_3//0024/010017.gt.txt,0024,sjd,40
train_part_3//0024/010019.gt.txt,0024,sjd,40
train_part_3//0024/01001a.gt.txt,0024,sjd,40
train_part_3//0024/01001b.gt.txt,0024,sjd,40
train_part_3//0024/01001c.gt.txt,0024,sjd,40
train_part_3//0024/010029.gt.txt,0024,sjd,40
train_part_3//0024/01002a.gt.txt,0024,sjd,40
train_part_3//0024/01002b.gt.txt,0024,sjd,40
train_part_3//0025/010001.gt.txt,0025,sjd,41
train_part_3//0025/010002.gt.txt,0025,sjd,41
train_part_3//0025/010003.gt.txt,0025,sjd,41
train_part_3//0025/010004.gt.txt,0025,sjd,41
train_part_3//0025/010005.gt.txt,0025,sjd,41
train_part_3//0025/010006.gt.txt,0025,sjd,41
train_part_3//0025/010007.gt.txt,0025,sjd,41
train_part_3//0025/010008.gt.txt,0025,sjd,41
train_part_3//0025/010009.gt.txt,0025,sjd,41
train_part_3//0025/01000a.gt.txt,0025,sjd,41
train_part_3//0025/01000b.gt.txt,0025,sjd,41
train_part_3//0025/01000c.gt.txt,0025,sjd,41
train_part_3//0025/01000d.gt.txt,0025,sjd,41
train_part_3//0025/01000e.gt.txt,0025,sjd,41
train_part_3//0025/01000f.gt.txt,0025,sjd,41
train_part_3//0025/010010.gt.txt,0025,sjd,41
train_part_3//0025/010011.gt.txt,0025,sjd,41
train_part_3//0025/010012.gt.txt,0025,sjd,41
train_part_3//0025/010013.gt.txt,0025,sjd,41
train_part_3//0025/010014.gt.txt,0025,sjd,41
train_part_3//0025/010015.gt.txt,0025,sjd,41
train_part_3//0025/010016.gt.txt,0025,sjd,41
train_part_3//0025/010017.gt.txt,0025,sjd,41
train_part_3//0025/010018.gt.txt,0025,sjd,41
train_part_3//0025/010019.gt.txt,0025,sjd,41
train_part_3//0025/01001a.gt.txt,0025,sjd,41
train_part_3//0025/01001b.gt.txt,0025,sjd,41
train_part_3//0025/01001c.gt.txt,0025,sjd,41
train_part_3//0025/01001d.gt.txt,0025,sjd,41
train_part_3//0026/010001.gt.txt,0026,sjd,42
train_part_3//0026/010002.gt.txt,0026,sjd,42
train_part_3//0026/010003.gt.txt,0026,sjd,42
train_part_3//0026/010004.gt.txt,0026,sjd,42
train_part_3//0026/010005.gt.txt,0026,sjd,42
train_part_3//0026/010006.gt.txt,0026,sjd,42
train_part_3//0026/010007.gt.txt,0026,sjd,42
train_part_3//0026/010008.gt.txt,0026,sjd,42
train_part_3//0026/010009.gt.txt,0026,sjd,42
train_part_3//0026/01000a.gt.txt,0026,sjd,42
train_part_3//0026/01000b.gt.txt,0026,sjd,42
train_part_3//0026/01000c.gt.txt,0026,sjd,42
train_part_3//0026/01000d.gt.txt,0026,sjd,42
train_part_3//0026/01000e.gt.txt,0026,sjd,42
train_part_3//0026/01000f.gt.txt,0026,sjd,42
train_part_3//0026/010010.gt.txt,0026,sjd,42
train_part_3//0026/010011.gt.txt,0026,sjd,42
train_part_3//0026/010012.gt.txt,0026,sjd,42
train_part_3//0026/010013.gt.txt,0026,sjd,42
train_part_3//0026/010014.gt.txt,0026,sjd,42
train_part_3//0026/010015.gt.txt,0026,sjd,42
train_part_3//0026/010016.gt.txt,0026,sjd,42
train_part_3//0026/010017.gt.txt,0026,sjd,42
train_part_3//0026/010018.gt.txt,0026,sjd,42
train_part_3//0026/010019.gt.txt,0026,sjd,42
train_part_3//0026/01001a.gt.txt,0026,sjd,42
train_part_3//0026/01001b.gt.txt,0026,sjd,42
train_part_3//0026/01001c.gt.txt,0026,sjd,42
train_part_3//0026/01001d.gt.txt,0026,sjd,42
train_part_3//0026/01001e.gt.txt,0026,sjd,42
train_part_3//0026/01001f.gt.txt,0026,sjd,42
train_part_3//0027/010001.gt.txt,0027,sjd,43
train_part_3//0027/010002.gt.txt,0027,sjd,43
train_part_3//0027/010003.gt.txt,0027,sjd,43
train_part_3//0027/010004.gt.txt,0027,sjd,43
train_part_3//0027/010005.gt.txt,0027,sjd,43
train_part_3//0027/010006.gt.txt,0027,sjd,43
train_part_3//0027/010007.gt.txt,0027,sjd,43
train_part_3//0027/010008.gt.txt,0027,sjd,43
train_part_3//0027/010009.gt.txt,0027,sjd,43
train_part_3//0027/01000a.gt.txt,0027,sjd,43
train_part_3//0027/01000b.gt.txt,0027,sjd,43
train_part_3//0027/01000c.gt.txt,0027,sjd,43
train_part_3//0027/01000d.gt.txt,0027,sjd,43
train_part_3//0027/01000e.gt.txt,0027,sjd,43
train_part_3//0027/01000f.gt.txt,0027,sjd,43
train_part_3//0027/010010.gt.txt,0027,sjd,43
train_part_3//0027/010011.gt.txt,0027,sjd,43
train_part_3//0027/010012.gt.txt,0027,sjd,43
train_part_3//0028/010001.gt.txt,0028,sjd,44
train_part_3//0028/010002.gt.txt,0028,sjd,44
train_part_3//0028/010003.gt.txt,0028,sjd,44
train_part_3//0028/010004.gt.txt,0028,sjd,44
train_part_3//0028/010005.gt.txt,0028,sjd,44
train_part_3//0028/010006.gt.txt,0028,sjd,44
train_part_3//0028/010007.gt.txt,0028,sjd,44
train_part_3//0028/010008.gt.txt,0028,sjd,44
train_part_3//0028/010009.gt.txt,0028,sjd,44
train_part_3//0028/01000a.gt.txt,0028,sjd,44
train_part_3//0028/01000b.gt.txt,0028,sjd,44
train_part_3//0028/01000c.gt.txt,0028,sjd,44
train_part_3//0028/01000d.gt.txt,0028,sjd,44
train_part_3//0028/01000e.gt.txt,0028,sjd,44
train_part_3//0028/01000f.gt.txt,0028,sjd,44
train_part_3//0028/010010.gt.txt,0028,sjd,44
train_part_3//0028/010011.gt.txt,0028,sjd,44
train_part_3//0028/010012.gt.txt,0028,sjd,44
train_part_3//0029/010001.gt.txt,0029,sjd,45
train_part_3//0029/010002.gt.txt,0029,sjd,45
train_part_3//0029/010003.gt.txt,0029,sjd,45
train_part_3//0029/010004.gt.txt,0029,sjd,45
train_part_3//0029/010005.gt.txt,0029,sjd,45
train_part_3//0029/010006.gt.txt,0029,sjd,45
train_part_3//0029/010007.gt.txt,0029,sjd,45
train_part_3//0029/010008.gt.txt,0029,sjd,45
train_part_3//0029/010009.gt.txt,0029,sjd,45
train_part_3//0029/01000a.gt.txt,0029,sjd,45
train_part_3//0029/01000b.gt.txt,0029,sjd,45
train_part_3//0029/01000c.gt.txt,0029,sjd,45
train_part_3//0029/01000d.gt.txt,0029,sjd,45
train_part_3//0029/01000e.gt.txt,0029,sjd,45
train_part_3//0029/01000f.gt.txt,0029,sjd,45
train_part_3//0029/010010.gt.txt,0029,sjd,45
train_part_3//0029/010011.gt.txt,0029,sjd,45
train_part_3//0029/010012.gt.txt,0029,sjd,45
train_part_3//0029/010013.gt.txt,0029,sjd,45
train_part_3//0029/010014.gt.txt,0029,sjd,45
train_part_3//0029/010015.gt.txt,0029,sjd,45
train_part_3//0029/010016.gt.txt,0029,sjd,45
train_part_3//0029/010017.gt.txt,0029,sjd,45
train_part_3//0029/010018.gt.txt,0029,sjd,45
train_part_3//0029/010019.gt.txt,0029,sjd,45
train_part_3//0029/01001a.gt.txt,0029,sjd,45
train_part_3//0029/01001b.gt.txt,0029,sjd,45
train_part_3//0029/01001c.gt.txt,0029,sjd,45
train_part_3//0029/01001d.gt.txt,0029,sjd,45
train_part_3//0029/01001e.gt.txt,0029,sjd,45
train_part_3//0030/010001.gt.txt,0030,sjd,46
train_part_3//0030/010002.gt.txt,0030,sjd,46
train_part_3//0030/010003.gt.txt,0030,sjd,46
train_part_3//0030/010004.gt.txt,0030,sjd,46
train_part_3//0030/010005.gt.txt,0030,sjd,46
train_part_3//0030/010006.gt.txt,0030,sjd,46
train_part_3//0030/010007.gt.txt,0030,sjd,46
train_part_3//0030/010008.gt.txt,0030,sjd,46
train_part_3//0030/010009.gt.txt,0030,sjd,46
train_part_3//0030/01000a.gt.txt,0030,sjd,46
train_part_3//0030/01000b.gt.txt,0030,sjd,46
train_part_3//0030/01000c.gt.txt,0030,sjd,46
train_part_3//0030/01000d.gt.txt,0030,sjd,46
train_part_3//0030/01000e.gt.txt,0030,sjd,46
train_part_3//0030/01000f.gt.txt,0030,sjd,46
train_part_3//0030/010010.gt.txt,0030,sjd,46
train_part_3//0030/010011.gt.txt,0030,sjd,46
train_part_3//0031/010001.gt.txt,0031,sjd,47
train_part_3//0031/010002.gt.txt,0031,sjd,47
train_part_3//0031/010003.gt.txt,0031,sjd,47
train_part_3//0031/010004.gt.txt,0031,sjd,47
train_part_3//0031/010005.gt.txt,0031,sjd,47
train_part_3//0031/010006.gt.txt,0031,sjd,47
train_part_3//0031/010007.gt.txt,0031,sjd,47
train_part_3//0031/010008.gt.txt,0031,sjd,47
train_part_3//0031/010009.gt.txt,0031,sjd,47
train_part_3//0031/01000a.gt.txt,0031,sjd,47
train_part_3//0031/01000b.gt.txt,0031,sjd,47
train_part_3//0031/01000c.gt.txt,0031,sjd,47
train_part_3//0031/01000d.gt.txt,0031,sjd,47
train_part_3//0031/01000e.gt.txt,0031,sjd,47
train_part_3//0031/01000f.gt.txt,0031,sjd,47
train_part_3//0031/010010.gt.txt,0031,sjd,47
train_part_3//0031/010011.gt.txt,0031,sjd,47
train_part_3//0031/010012.gt.txt,0031,sjd,47
train_part_3//0031/010013.gt.txt,0031,sjd,47
train_part_3//0031/010014.gt.txt,0031,sjd,47
train_part_3//0031/010015.gt.txt,0031,sjd,47
train_part_3//0031/010016.gt.txt,0031,sjd,47
train_part_3//0031/010017.gt.txt,0031,sjd,47
train_part_3//0031/010018.gt.txt,0031,sjd,47
train_part_3//0031/010019.gt.txt,0031,sjd,47
train_part_3//0031/01001a.gt.txt,0031,sjd,47
train_part_3//0031/01001b.gt.txt,0031,sjd,47
train_part_3//0031/01001c.gt.txt,0031,sjd,47
train_part_3//0031/01001d.gt.txt,0031,sjd,47
train_part_3//0031/01001e.gt.txt,0031,sjd,47
train_part_3//0032/010001.gt.txt,0032,sjd,48
train_part_3//0032/010002.gt.txt,0032,sjd,48
train_part_3//0032/010003.gt.txt,0032,sjd,48
train_part_3//0032/010004.gt.txt,0032,sjd,48
train_part_3//0032/010005.gt.txt,0032,sjd,48
train_part_3//0032/010006.gt.txt,0032,sjd,48
train_part_3//0032/010007.gt.txt,0032,sjd,48
train_part_3//0032/010008.gt.txt,0032,sjd,48
train_part_3//0032/010009.gt.txt,0032,sjd,48
train_part_3//0032/01000a.gt.txt,0032,sjd,48
train_part_3//0032/01000b.gt.txt,0032,sjd,48
train_part_3//0032/01000c.gt.txt,0032,sjd,48
train_part_3//0032/01000d.gt.txt,0032,sjd,48
train_part_3//0034/010001.gt.txt,0034,sjd,50
train_part_3//0034/010002.gt.txt,0034,sjd,50
train_part_3//0034/010003.gt.txt,0034,sjd,50
train_part_3//0034/010004.gt.txt,0034,sjd,50
train_part_3//0034/010005.gt.txt,0034,sjd,50
train_part_3//0034/010006.gt.txt,0034,sjd,50
train_part_3//0034/010007.gt.txt,0034,sjd,50
train_part_3//0034/010008.gt.txt,0034,sjd,50
train_part_3//0034/010009.gt.txt,0034,sjd,50
train_part_3//0034/01000a.gt.txt,0034,sjd,50
train_part_3//0034/01000b.gt.txt,0034,sjd,50
train_part_3//0034/01000c.gt.txt,0034,sjd,50
train_part_3//0034/01000d.gt.txt,0034,sjd,50
train_part_3//0034/01000e.gt.txt,0034,sjd,50
train_part_3//0034/01000f.gt.txt,0034,sjd,50
train_part_3//0034/010010.gt.txt,0034,sjd,50
train_part_3//0034/010011.gt.txt,0034,sjd,50
train_part_3//0034/010012.gt.txt,0034,sjd,50
train_part_3//0034/010013.gt.txt,0034,sjd,50
train_part_3//0034/010014.gt.txt,0034,sjd,50
train_part_3//0034/010015.gt.txt,0034,sjd,50
train_part_3//0034/010016.gt.txt,0034,sjd,50
train_part_3//0034/010017.gt.txt,0034,sjd,50
train_part_3//0034/010018.gt.txt,0034,sjd,50
train_part_3//0034/010019.gt.txt,0034,sjd,50
train_part_3//0034/01001a.gt.txt,0034,sjd,50
train_part_3//0034/01001b.gt.txt,0034,sjd,50
train_part_3//0034/01001c.gt.txt,0034,sjd,50
train_part_3//0034/01001d.gt.txt,0034,sjd,50
train_part_3//0034/01001e.gt.txt,0034,sjd,50
train_part_4//0008/010001.gt.txt,0008,sjd,52
train_part_4//0008/010002.gt.txt,0008,sjd,52
train_part_4//0008/010003.gt.txt,0008,sjd,52
train_part_4//0008/010004.gt.txt,0008,sjd,52
train_part_4//0008/010005.gt.txt,0008,sjd,52
train_part_4//0008/010006.gt.txt,0008,sjd,52
train_part_4//0008/010007.gt.txt,0008,sjd,52
train_part_4//0008/010008.gt.txt,0008,sjd,52
train_part_4//0008/010009.gt.txt,0008,sjd,52
train_part_4//0008/01000a.gt.txt,0008,sjd,52
train_part_4//0008/01000b.gt.txt,0008,sjd,52
train_part_4//0008/01000c.gt.txt,0008,sjd,52
train_part_4//0008/01000d.gt.txt,0008,sjd,52
train_part_4//0008/01000e.gt.txt,0008,sjd,52
train_part_4//0008/01000f.gt.txt,0008,sjd,52
train_part_4//0008/010010.gt.txt,0008,sjd,52
train_part_4//0008/010011.gt.txt,0008,sjd,52
train_part_4//0008/010012.gt.txt,0008,sjd,52
train_part_4//0008/010013.gt.txt,0008,sjd,52
train_part_4//0008/010014.gt.txt,0008,sjd,52
train_part_4//0008/010015.gt.txt,0008,sjd,52
train_part_4//0008/010016.gt.txt,0008,sjd,52
train_part_4//0008/010017.gt.txt,0008,sjd,52
train_part_4//0008/010018.gt.txt,0008,sjd,52
train_part_4//0008/010019.gt.txt,0008,sjd,52
train_part_4//0008/01001a.gt.txt,0008,sjd,52
train_part_4//0008/01001b.gt.txt,0008,sjd,52
train_part_4//0008/01001c.gt.txt,0008,sjd,52
train_part_4//0008/01001d.gt.txt,0008,sjd,52
train_part_4//0008/01001e.gt.txt,0008,sjd,52
train_part_4//0008/01001f.gt.txt,0008,sjd,52
train_part_4//0009/010001.gt.txt,0009,sjd,53
train_part_4//0009/010002.gt.txt,0009,sjd,53
train_part_4//0009/010003.gt.txt,0009,sjd,53
train_part_4//0009/010004.gt.txt,0009,sjd,53
train_part_4//0009/010005.gt.txt,0009,sjd,53
train_part_4//0009/010006.gt.txt,0009,sjd,53
train_part_4//0009/010007.gt.txt,0009,sjd,53
train_part_5//0003/010001.gt.txt,0003,sjd,54
train_part_5//0003/010003.gt.txt,0003,sjd,54
train_part_5//0003/010005.gt.txt,0003,sjd,54
train_part_5//0003/010006.gt.txt,0003,sjd,54
train_part_5//0003/010007.gt.txt,0003,sjd,54
train_part_5//0003/010008.gt.txt,0003,sjd,54
train_part_5//0003/01000a.gt.txt,0003,sjd,54
train_part_5//0003/01000b.gt.txt,0003,sjd,54
train_part_5//0003/01000c.gt.txt,0003,sjd,54
train_part_5//0003/01000d.gt.txt,0003,sjd,54
train_part_5//0003/01000e.gt.txt,0003,sjd,54
train_part_5//0003/01000f.gt.txt,0003,sjd,54
train_part_5//0003/010010.gt.txt,0003,sjd,54
train_part_5//0003/010011.gt.txt,0003,sjd,54
train_part_5//0003/010012.gt.txt,0003,sjd,54
train_part_5//0003/010013.gt.txt,0003,sjd,54
train_part_5//0003/010014.gt.txt,0003,sjd,54
train_part_5//0003/010015.gt.txt,0003,sjd,54
train_part_5//0003/010016.gt.txt,0003,sjd,54
train_part_5//0003/010017.gt.txt,0003,sjd,54
train_part_5//0003/010018.gt.txt,0003,sjd,54
train_part_5//0003/010019.gt.txt,0003,sjd,54
